status,name,solver,nvar,time,memory,num_iter,neval_obj,init_eval_obj_time,init_eval_obj_mem,init_eval_obj_alloc,neval_grad,init_eval_grad_time,init_eval_grad_mem,init_eval_grad_alloc,is_init_run
first_order,NZF1,LBFGSSolver,91,6.97891125,280.77608,8,10,0.109229549,16.884008,332098,10,0.807670167,86.87808,1736503,true
first_order,NZF1,LBFGSSolver,91,3.00097856,0.968944,8,10,8.456e-6,0.000592,3,10,2.8936e-5,0.00144,5,false
first_order,arglina,LBFGSSolver,100,0.705287124,36.41868,5,7,0.120950312,15.416976,297940,7,0.302114528,26.192624,518121,true
first_order,arglina,LBFGSSolver,100,0.28123226700000004,0.110384,5,7,5.18e-6,0.000592,3,7,7.7719e-5,0.00152,5,false
first_order,arglinb,LBFGSSolver,100,0.665452186,32.745056,1,3,0.072362958,13.483552,265518,3,0.335129231,18.032184,353608,true
first_order,arglinb,LBFGSSolver,100,0.293915032,0.032176,1,3,5.541e-6,0.000592,3,3,5.727e-5,0.00152,5,false
first_order,arglinc,LBFGSSolver,100,0.623300831,30.268584,1,3,0.070080886,13.5672,267435,3,0.237495204,17.822672,348875,true
first_order,arglinc,LBFGSSolver,100,0.25968490099999997,0.032176,1,3,3.377e-6,0.000592,3,3,5.754e-5,0.00152,5,false
first_order,argtrig,LBFGSSolver,100,0.755239532,31.538976,25,39,0.051488481,4.502312,88514,27,0.221909399,14.562944,288683,true
first_order,argtrig,LBFGSSolver,100,0.349793884,1.322304,25,39,4.188e-6,0.000592,3,27,6.4614e-5,0.00152,5,false
first_order,arwhead,LBFGSSolver,100,0.625562764,27.796056,5,7,0.033422434,4.541808,89362,7,0.215742605,13.744256,270777,true
first_order,arwhead,LBFGSSolver,100,0.280005556,0.12968,5,7,2.626e-6,0.000592,3,7,3.8914e-5,0.00152,5,false
first_order,auglag,LBFGSSolver,100,1.0515269,40.833088,48,100,0.039405355,1.349184,26813,46,0.350227664,14.893352,303908,true
first_order,auglag,LBFGSSolver,100,0.329165077,2.709552,48,100,6.001e-6,0.000592,3,46,6.0196e-5,0.00152,5,false
first_order,bdqrtic,LBFGSSolver,100,0.908497122,33.24424,11,13,0.050227916,5.184888,102371,13,0.238780217,15.367384,306599,true
first_order,bdqrtic,LBFGSSolver,100,0.34441834600000004,0.758336,11,13,5.46e-6,0.000592,3,13,6.3221e-5,0.00152,5,false
unbounded,biggs6,LBFGSSolver,6,0.73041043,32.110856,7,9,0.074192483,13.747144,264024,9,0.250284254,21.967352,436366,true
unbounded,biggs6,LBFGSSolver,6,0.31856066299999997,0.047776,7,9,7.033e-6,0.000592,3,9,7.044e-6,0.000704,5,false
first_order,boundary,LBFGSSolver,100,3.0147143940000003,188.196208,82,84,0.027210394,1.4992,29303,84,0.243651377,12.28176,242964,true
first_order,boundary,LBFGSSolver,100,2.487140106,158.714272,82,84,1.022e-5,0.000592,3,84,0.000110853,0.00152,5,false
first_order,brownal,LBFGSSolver,100,0.7904048770000001,40.715616,1,3,0.121348335,21.8992,421906,3,0.302847142,29.565504,581855,true
first_order,brownal,LBFGSSolver,100,0.28636441,0.032176,1,3,3.536e-6,0.000592,3,3,3.6219e-5,0.00152,5,false
first_order,browngen1,LBFGSSolver,100,0.6468139239999999,28.127832,21,29,0.020429154,0.616216,11947,23,0.209681585,11.730512,231316,true
first_order,browngen1,LBFGSSolver,100,0.293224039,0.703328,21,29,3.607e-6,0.000592,3,23,2.9987e-5,0.00152,5,false
first_order,browngen2,LBFGSSolver,100,0.693372152,33.299152,7,9,0.017381836,0.589888,11464,9,0.269656393,16.83364,330425,true
first_order,browngen2,LBFGSSolver,100,0.29864661600000003,0.18808,7,9,3.206e-6,0.000592,3,9,4.2862e-5,0.00152,5,false
first_order,broyden3d,LBFGSSolver,100,0.75619788,36.4676,7,9,0.057993682,5.2738,104649,9,0.249089375,15.280376,306365,true
first_order,broyden3d,LBFGSSolver,100,0.312749822,0.42928,7,9,7.364e-6,0.000592,3,9,6.4974e-5,0.00152,5,false
first_order,broyden7d,LBFGSSolver,100,1.045664422,67.74776,8,10,0.051298067,1.36792,27073,10,0.29135548,15.540456,312948,true
first_order,broyden7d,LBFGSSolver,100,0.445405508,27.910784,8,10,2.2583e-5,0.005504,309,10,0.000303171,0.310256,2768,false
first_order,broydn7d,LBFGSSolver,100,1.053835204,63.443128,21,64,0.110846998,13.114376,261142,23,0.340567741,24.937552,503844,true
first_order,broydn7d,LBFGSSolver,100,0.410972017,5.799472,21,64,6.843e-6,0.000592,3,23,0.000118397,0.00152,5,false
first_order,brybnd,LBFGSSolver,100,0.8481138850000001,53.004952,8,10,0.163172583,26.34112,515246,10,0.433262056,33.280008,656525,true
first_order,brybnd,LBFGSSolver,100,0.32097038,0.40016,8,10,3.978e-6,0.000688,6,10,0.000169875,0.004256,41,false
first_order,chainwoo,LBFGSSolver,100,1.026277195,51.52548,63,137,0.057123285,7.08844,139458,61,0.246626878,16.6246,334718,true
first_order,chainwoo,LBFGSSolver,100,0.5420150029999999,15.208704,63,137,7.745e-6,0.000592,3,61,3.4797e-5,0.00152,5,false
first_order,chnrosnb_mod,LBFGSSolver,100,0.921861526,54.286784,96,184,0.12277109,12.077112,234359,96,0.288680125,19.497936,385486,true
first_order,chnrosnb_mod,LBFGSSolver,100,0.473250156,17.090304,96,184,1.7553e-5,0.000592,3,96,7.2939e-5,0.00152,5,false
first_order,clplatea,LBFGSSolver,100,1.161566256,62.965152,6,8,0.196158632,30.455816,578093,8,0.46949254,34.124856,674782,true
first_order,clplatea,LBFGSSolver,100,0.317668406,0.969312,6,8,4.629e-6,0.000592,3,8,6.6969e-5,0.00152,5,false
first_order,clplateb,LBFGSSolver,100,1.16941998,69.67368,4,6,0.229011925,38.49592,733466,6,0.513995199,38.22232,755524,true
first_order,clplateb,LBFGSSolver,100,0.3150714,1.01704,4,6,1.3045e-5,0.000592,3,6,8.0123e-5,0.00152,5,false
first_order,clplatec,LBFGSSolver,100,1.202349591,64.880736,5,7,0.209574791,30.382112,575151,7,0.474109093,34.335752,677841,true
first_order,clplatec,LBFGSSolver,100,0.32319387,2.609216,5,7,3.537e-6,0.000592,3,7,5.6438e-5,0.00152,5,false
first_order,cosine,LBFGSSolver,100,0.5997380379999999,27.700136,10,12,0.047793012,4.360016,85471,12,0.213852386,13.543352,267506,true
first_order,cosine,LBFGSSolver,100,0.264750898,0.27568,10,12,4.208e-6,0.000592,3,12,3.4205e-5,0.00152,5,false
first_order,cragglvy,LBFGSSolver,100,0.8525163410000001,45.139512,13,15,0.056153097,6.91896,136292,15,0.270043315,18.97288,379813,true
first_order,cragglvy,LBFGSSolver,100,0.331414227,1.212304,13,15,2.6852e-5,0.000592,3,15,4.8693e-5,0.00152,5,false
first_order,cragglvy2,LBFGSSolver,100,0.981684055,44.471656,14,16,0.057471653,6.449328,127543,16,0.250122204,18.67624,371608,true
first_order,cragglvy2,LBFGSSolver,100,0.487237774,1.463408,14,16,4.579e-6,0.000592,3,16,4.7982e-5,0.00152,5,false
first_order,curly,LBFGSSolver,100,0.845966223,43.29436,14,19,0.121405996,20.816512,402198,16,0.297886262,30.999528,612769,true
first_order,curly,LBFGSSolver,100,0.37672785000000003,5.351728,14,19,4.579e-6,0.000592,3,16,6.0987e-5,0.00152,5,false
first_order,curly10,LBFGSSolver,100,0.8575966930000001,43.279784,14,19,0.119403029,20.662248,400924,16,0.319843302,31.06748,612767,true
first_order,curly10,LBFGSSolver,100,0.34541126,5.351728,14,19,1.1131e-5,0.000592,3,16,6.8922e-5,0.00152,5,false
first_order,curly20,LBFGSSolver,100,0.837258613,42.214352,13,19,0.119247671,20.61936,400917,15,0.300846081,30.973744,612767,true
first_order,curly20,LBFGSSolver,100,0.373999403,4.25168,13,19,1.023e-5,0.000592,3,15,9.901e-5,0.00152,5,false
first_order,curly30,LBFGSSolver,100,0.8142416720000001,42.010704,14,30,0.116540705,20.63756,400919,16,0.380621449,30.974696,612764,true
first_order,curly30,LBFGSSolver,100,0.36088157499999995,4.069136,14,30,7.675e-6,0.000592,3,16,0.000116353,0.00152,5,false
first_order,dixmaane,LBFGSSolver,99,2.211723281,53.624976,15,40,0.18667235,19.65948,386277,17,0.434447779,33.274064,659624,true
first_order,dixmaane,LBFGSSolver,99,1.5986201199999999,1.268992,15,40,1.3425e-5,0.000592,3,17,0.000124699,0.00144,5,false
first_order,dixmaanf,LBFGSSolver,99,1.010153603,52.543016,10,12,0.070919303,8.136408,159617,12,0.469893028,28.9648,571224,true
first_order,dixmaanf,LBFGSSolver,99,0.39122165600000003,0.798,10,12,8.326e-6,0.000592,3,12,0.00012543,0.00144,5,false
first_order,dixmaang,LBFGSSolver,99,0.039604296,1.025984,16,44,1.1142e-5,0.000592,3,16,0.000132304,0.00144,5,true
first_order,dixmaang,LBFGSSolver,99,0.039508583,1.025984,16,44,8.907e-6,0.000592,3,16,0.000124498,0.00144,5,false
first_order,dixmaanh,LBFGSSolver,99,0.040963589999999994,0.962352,15,37,9.529e-6,0.000592,3,15,0.000133566,0.00144,5,true
first_order,dixmaanh,LBFGSSolver,99,0.040724783,0.962352,15,37,1.0399e-5,0.000592,3,15,0.000132754,0.00144,5,false
first_order,dixmaani,LBFGSSolver,99,1.0426439809999999,56.097336,12,16,0.173559792,20.831104,410374,14,0.396411627,29.454344,582196,true
first_order,dixmaani,LBFGSSolver,99,0.39357624599999996,3.690208,12,16,2.2704e-5,0.000592,3,14,0.000171168,0.00144,5,false
first_order,dixmaanj,LBFGSSolver,99,1.044295155,55.632496,18,40,0.083747597,9.225008,181114,18,0.37854926,29.057312,573135,true
first_order,dixmaanj,LBFGSSolver,99,0.415495394,3.818656,18,40,1.4999e-5,0.000592,3,18,0.000165958,0.00144,5,false
first_order,dixmaank,LBFGSSolver,99,0.079222659,2.32256,15,37,1.5259e-5,0.000592,3,15,0.000169625,0.00144,5,true
first_order,dixmaank,LBFGSSolver,99,0.07918027799999999,2.32256,15,37,1.3345e-5,0.000592,3,15,0.000165587,0.00144,5,false
first_order,dixmaanl,LBFGSSolver,99,0.091927456,2.77456,18,56,1.4839e-5,0.000592,3,18,0.000172941,0.00144,5,true
first_order,dixmaanl,LBFGSSolver,99,0.09160054,2.77456,18,56,1.3495e-5,0.000592,3,18,0.000168613,0.00144,5,false
first_order,dixmaanm,LBFGSSolver,99,1.082676268,54.93864,8,10,0.159888804,24.22672,477659,10,0.42058313,29.332312,577330,true
first_order,dixmaanm,LBFGSSolver,99,0.39399922600000004,2.90536,8,10,2.8054e-5,0.000592,3,10,0.00023501,0.00144,5,false
first_order,dixmaann,LBFGSSolver,99,1.151943838,57.500456,21,44,0.095830473,11.914696,234372,21,0.399368492,29.173696,575365,true
first_order,dixmaann,LBFGSSolver,99,0.510095171,5.431936,21,44,2.7012e-5,0.000592,3,21,0.000241503,0.00144,5,false
first_order,dixmaano,LBFGSSolver,99,0.153965877,3.674528,18,40,3.4215e-5,0.000592,3,18,0.000246382,0.00144,5,true
first_order,dixmaano,LBFGSSolver,99,0.154215215,3.674528,18,40,2.129e-5,0.000592,3,18,0.000237996,0.00144,5,false
first_order,dixmaanp,LBFGSSolver,99,0.132444883,3.151808,17,39,2.3235e-5,0.000592,3,17,0.000232846,0.00144,5,true
first_order,dixmaanp,LBFGSSolver,99,0.13389172400000002,3.151808,17,39,2.7774e-5,0.000592,3,17,0.000267182,0.00144,5,false
first_order,dixon3dq,LBFGSSolver,100,0.674947832,31.991544,9,11,0.056695647,8.969384,174206,11,0.211047915,13.908768,276481,true
first_order,dixon3dq,LBFGSSolver,100,0.326164713,3.111936,9,11,3.397e-6,0.000592,3,11,1.6652e-5,0.00152,5,false
first_order,dqdrtic,LBFGSSolver,100,0.607108991,26.202512,4,6,0.050972483,4.535384,89319,6,0.212977581,13.464088,265664,true
first_order,dqdrtic,LBFGSSolver,100,0.27775567,0.119776,4,6,3.296e-6,0.000592,3,6,2.8796e-5,0.00152,5,false
first_order,dqrtic,LBFGSSolver,100,0.602742967,29.821832,16,18,0.044471249,8.3056,156078,18,0.205064413,13.931352,272909,true
first_order,dqrtic,LBFGSSolver,100,0.278528271,0.5956,16,18,7.425e-6,0.000592,3,18,3.0919e-5,0.00152,5,false
first_order,edensch,LBFGSSolver,100,0.702295981,37.964736,8,10,0.049088013,4.95412,97223,10,0.245622044,15.782256,312060,true
first_order,edensch,LBFGSSolver,100,0.305300845,0.371648,8,10,1.526e-5,0.000592,3,10,6.5756e-5,0.00152,5,false
first_order,eg2,LBFGSSolver,100,0.621274967,26.411424,3,5,0.054212199,4.443696,87187,5,0.213931308,13.401576,265355,true
first_order,eg2,LBFGSSolver,100,0.284688611,0.07128,3,5,7.524e-6,0.000592,3,5,5.1268e-5,0.00152,5,false
first_order,engval1,LBFGSSolver,100,0.62201787,28.056328,9,11,0.050769835,4.537536,89415,11,0.228566914,13.718168,270824,true
first_order,engval1,LBFGSSolver,100,0.29620549199999996,0.362256,9,11,2.444e-6,0.000592,3,11,3.2762e-5,0.00152,5,false
first_order,enso,LBFGSSolver,9,1.073938954,39.618608,18,40,0.087967842,8.381608,166022,18,0.363093654,22.384752,458421,true
first_order,enso,LBFGSSolver,9,0.538341871,0.492336,18,40,3.0118e-5,0.000592,3,18,4.6199e-5,0.00072,5,false
first_order,errinros_mod,LBFGSSolver,100,0.89751345,47.041848,72,112,0.088648806,12.12216,235134,72,0.288428676,18.534912,368644,true
first_order,errinros_mod,LBFGSSolver,100,0.428912617,8.735792,72,112,1.4137e-5,0.000592,3,72,7.7699e-5,0.00152,5,false
first_order,extrosnb,LBFGSSolver,100,0.814548162,68.21548,308,1154,0.120366756,8.88784,173396,310,0.189500508,13.578616,268776,true
first_order,extrosnb,LBFGSSolver,100,0.501642809,39.751504,308,1154,7.184e-6,0.000592,3,310,2.0168e-5,0.00152,5,false
first_order,fletcbv2,LBFGSSolver,100,0.7967648270000001,38.997632,5,7,0.100874747,13.321576,259375,7,0.286633707,19.242312,383153,true
first_order,fletcbv2,LBFGSSolver,100,0.333920871,2.532032,5,7,4.789e-6,0.000592,3,7,4.5978e-5,0.00152,5,false
first_order,fletcbv3_mod,LBFGSSolver,100,0.930365083,38.592672,65,225,0.116635407,15.816584,309595,65,0.287887358,19.306856,383804,true
first_order,fletcbv3_mod,LBFGSSolver,100,0.380296629,1.54232,65,225,1.2414e-5,0.000592,3,65,0.000137524,0.00152,5,false
first_order,fletchcr,LBFGSSolver,100,0.65366826,35.081688,78,100,0.046318377,4.528088,88933,78,0.204096418,13.683112,270151,true
first_order,fletchcr,LBFGSSolver,100,0.307377022,7.568608,78,100,4.709e-6,0.000592,3,78,2.1391e-5,0.00152,5,false
first_order,fminsrf2,LBFGSSolver,100,1.152125248,41.054608,46,191,0.091514135,10.842832,213790,46,0.291330445,19.204728,381919,true
first_order,fminsrf2,LBFGSSolver,100,0.599615037,3.524512,46,191,5.29e-6,0.000592,3,46,5.19e-5,0.00152,5,false
first_order,freuroth,LBFGSSolver,100,0.811678047,39.910296,17,49,0.068963437,9.397016,185176,17,0.285748151,18.954432,376416,true
first_order,freuroth,LBFGSSolver,100,0.324010757,0.529792,17,49,8.065e-6,0.000592,3,17,8.6536e-5,0.00152,5,false
first_order,gauss1,LBFGSSolver,8,1.0268670930000001,32.56876,10,12,0.044783918,6.179592,123421,12,0.276877328,18.134824,365570,true
first_order,gauss1,LBFGSSolver,8,0.624355529,0.228144,10,12,1.3335e-5,0.000592,3,12,2.636e-5,0.00072,5,false
