status,name,solver,nvar,time,memory,num_iter,neval_obj,init_eval_obj_time,init_eval_obj_mem,init_eval_obj_alloc,neval_grad,init_eval_grad_time,init_eval_grad_mem,init_eval_grad_alloc,is_init_run
first_order,gauss2,LBFGSSolver,8,1.064149872,32.619064,12,14,0.037832071,6.18644,123424,14,0.237113216,15.515472,312199,true
first_order,gauss2,LBFGSSolver,8,0.5774074650000001,0.279056,12,14,1.5519e-5,0.000592,3,14,2.7182e-5,0.00072,5,false
first_order,gauss3,LBFGSSolver,8,0.972028635,32.81496,15,17,0.049324737,6.181232,123424,17,0.250149007,15.523016,312204,true
first_order,gauss3,LBFGSSolver,8,0.5632093469999999,0.431024,15,17,1.4949e-5,0.000592,3,17,3.098e-5,0.00072,5,false
first_order,genbroydenb,LBFGSSolver,100,0.857385474,36.356616,12,14,0.025870828,0.880376,17203,14,0.252860161,12.89564,255789,true
first_order,genbroydenb,LBFGSSolver,100,0.372577943,0.951552,12,14,1.1883e-5,0.000592,3,14,0.000192138,0.00152,5,false
first_order,genbroydentri,LBFGSSolver,100,0.950009645,56.975992,11,13,0.041822526,0.997344,19728,13,0.265459727,13.718392,273834,true
first_order,genbroydentri,LBFGSSolver,100,0.341988485,19.466768,11,13,3.109e-5,0.003888,208,13,0.00018279,0.208448,1859,false
first_order,genhumps,LBFGSSolver,100,3.250978561,166.00732,3085,9935,0.048158503,6.35104,125795,3075,0.250470293,14.858448,295382,true
first_order,genhumps,LBFGSSolver,100,2.727263389,133.40792,3085,9935,8.165e-6,0.000592,3,3075,8.6936e-5,0.00152,5,false
first_order,genrose,LBFGSSolver,100,0.871059539,37.747408,61,160,0.069310522,16.259696,315484,61,0.273712597,18.803808,369818,true
first_order,genrose,LBFGSSolver,100,0.448830223,5.398272,61,160,4.118e-6,0.000592,3,61,2.9987e-5,0.00152,5,false
first_order,genrose_nash,LBFGSSolver,100,0.762040272,39.199208,67,196,0.094870044,16.241864,315067,67,0.342309812,18.821,371247,true
first_order,genrose_nash,LBFGSSolver,100,0.34597774800000003,5.777776,67,196,3.787e-6,0.000592,3,67,3.1079e-5,0.00152,5,false
first_order,hahn1,LBFGSSolver,7,2.9789386429999998,31.305792,33,79,0.072531582,7.028976,140087,31,0.261756012,20.422144,411712,true
first_order,hahn1,LBFGSSolver,7,2.590288681,0.437712,33,79,0.000116092,0.000592,3,31,0.000119649,0.000704,5,false
first_order,indef_mod,LBFGSSolver,100,0.8943733119999999,41.489768,204,246,0.096838384,11.914456,230148,204,0.292983402,18.310064,364109,true
first_order,indef_mod,LBFGSSolver,100,0.400152847,6.32848,204,246,3.817e-6,0.000592,3,204,6.8772e-5,0.00152,5,false
first_order,integreq,LBFGSSolver,100,1.059885809,43.762872,4,6,0.185677496,22.291008,441585,6,0.375156363,26.535776,526539,true
first_order,integreq,LBFGSSolver,100,0.46022708599999995,0.139072,4,6,0.000425294,0.000592,3,6,0.005818977,0.00152,5,false
first_order,kirby2,LBFGSSolver,5,1.599472105,27.679904,19,23,0.054431039,6.189752,123195,21,0.237823337,18.86048,380537,true
first_order,kirby2,LBFGSSolver,5,1.246039737,0.130816,19,23,1.9197e-5,0.000592,3,21,2.4427e-5,0.000688,5,false
first_order,lanczos1,LBFGSSolver,6,0.808233931,28.795928,57,171,0.054165951,6.078592,120550,55,0.224989612,16.922176,338434,true
first_order,lanczos1,LBFGSSolver,6,0.34192154799999996,0.870656,57,171,4.057e-6,0.000592,3,55,1.9547e-5,0.000704,5,false
first_order,lanczos2,LBFGSSolver,6,0.690970251,28.80288,57,171,0.042015556,6.078592,120550,55,0.213313306,16.914808,338436,true
first_order,lanczos2,LBFGSSolver,6,0.31257402,0.870656,57,171,8.787e-6,0.000592,3,55,1.2544e-5,0.000704,5,false
first_order,lanczos3,LBFGSSolver,6,0.6848816959999999,28.897864,60,175,0.035701931,6.0868,120571,58,0.228601842,16.910288,338451,true
first_order,lanczos3,LBFGSSolver,6,0.308707723,0.96824,60,175,7.224e-6,0.000592,3,58,1.0811e-5,0.000704,5,false
first_order,liarwhd,LBFGSSolver,100,0.647811996,27.962,10,12,0.03828016,4.512416,88880,12,0.220721828,13.687392,270250,true
first_order,liarwhd,LBFGSSolver,100,0.295214887,0.304624,10,12,2.535e-6,0.000592,3,12,2.6401e-5,0.00152,5,false
first_order,mgh17,LBFGSSolver,5,0.746997667,26.412808,9,32,0.053129916,5.988216,117980,9,0.217388933,16.57868,331771,true
first_order,mgh17,LBFGSSolver,5,0.39456138599999996,0.066832,9,32,3.357e-6,0.000592,3,9,3.4276e-5,0.000688,5,false
first_order,morebv,LBFGSSolver,100,2.706055852,150.325744,63,65,0.078529663,7.20628,142399,65,0.268485975,16.11144,323693,true
first_order,morebv,LBFGSSolver,100,2.154769062,115.389888,63,65,9.298e-6,0.000592,3,65,0.000124489,0.00152,5,false
first_order,nazareth,LBFGSSolver,100,1.035496018,31.471528,11,13,0.029665588,0.940096,18342,13,0.229159281,12.798696,256108,true
first_order,nazareth,LBFGSSolver,100,0.615185997,0.932,11,13,1.2524e-5,0.000592,3,13,0.000217777,0.00152,5,false
first_order,ncb20,LBFGSSolver,100,1.388070555,64.62984,42,185,0.202949372,34.447168,673948,42,0.460350283,37.75552,752891,true
first_order,ncb20,LBFGSSolver,100,0.637105858,4.594224,42,185,1.554e-5,0.000592,3,42,0.00026084,0.00152,5,false
first_order,ncb20b,LBFGSSolver,100,1.631584576,63.19836,18,42,0.164711122,29.95392,585696,18,0.390594167,33.308616,662813,true
first_order,ncb20b,LBFGSSolver,100,0.937040227,7.794576,18,42,6.983e-6,0.000592,3,18,0.000302609,0.00152,5,false
first_order,noncvxu2,LBFGSSolver,100,0.8120467680000001,32.783632,36,137,0.056507567,6.462104,127518,36,0.231223334,14.319304,282365,true
first_order,noncvxu2,LBFGSSolver,100,0.42204167000000004,4.687024,36,137,5.149e-6,0.000592,3,36,5.9203e-5,0.00152,5,false
first_order,noncvxun,LBFGSSolver,100,0.7424837719999999,31.561728,40,170,0.056283949,6.508016,127521,40,0.247187936,14.309104,282363,true
first_order,noncvxun,LBFGSSolver,100,0.351628875,3.43536,40,170,1.1672e-5,0.000592,3,40,6.2439e-5,0.00152,5,false
first_order,nondia,LBFGSSolver,100,0.629980961,27.5122,6,11,0.052173203,8.854032,171784,8,0.235107997,13.44608,266435,true
first_order,nondia,LBFGSSolver,100,0.27352081100000003,0.149408,6,11,6.944e-6,0.000592,3,8,2.8244e-5,0.00152,5,false
first_order,nondquar,LBFGSSolver,100,0.860140688,55.682256,36,97,0.050605631,4.822464,94470,38,0.222991104,14.93596,295691,true
first_order,nondquar,LBFGSSolver,100,0.506044777,21.49192,36,97,8.275e-6,0.000592,3,38,3.3814e-5,0.00152,5,false
first_order,osborne1,LBFGSSolver,5,0.6998692790000001,27.609136,59,172,0.039158242,5.564904,110664,58,0.201741669,16.62868,333929,true
first_order,osborne1,LBFGSSolver,5,0.353615271,0.65608,59,172,4.489e-6,0.000592,3,58,4.338e-6,0.000688,5,false
first_order,osborne2,LBFGSSolver,11,0.909429045,44.523616,19,28,0.072126035,7.009184,138461,21,0.248064606,16.876296,337942,true
first_order,osborne2,LBFGSSolver,11,0.42711931599999997,1.510016,19,28,9.098e-6,0.000592,3,21,1.8405e-5,0.000736,5,false
first_order,palmer1c,LBFGSSolver,8,0.710265946,46.352768,4,6,0.103740677,17.543888,345692,6,0.346549676,26.499008,525372,true
first_order,palmer1c,LBFGSSolver,8,0.300946187,0.105648,4,6,4.248e-6,0.000592,3,6,1.0461e-5,0.00072,5,false
first_order,palmer1d,LBFGSSolver,7,0.711624789,44.819992,5,7,0.09944047,17.526264,345690,7,0.276051649,28.703168,571954,true
first_order,palmer1d,LBFGSSolver,7,0.299917427,0.095392,5,7,6.442e-6,0.000592,3,7,1.4207e-5,0.000704,5,false
first_order,palmer2c,LBFGSSolver,8,0.739595891,46.28908,4,6,0.091002285,17.528312,345691,6,0.270506626,25.170296,498444,true
first_order,palmer2c,LBFGSSolver,8,0.331863953,0.105648,4,6,5.931e-6,0.000592,3,6,1.3526e-5,0.00072,5,false
first_order,palmer3c,LBFGSSolver,8,0.8520931629999999,46.341016,4,6,0.102812159,17.552992,345692,6,0.24028829,25.140528,498439,true
first_order,palmer3c,LBFGSSolver,8,0.435292042,0.105648,4,6,4.188e-6,0.000592,3,6,8.086e-6,0.00072,5,false
first_order,palmer4c,LBFGSSolver,8,0.7174586350000001,46.33492,4,6,0.091584491,17.544808,345695,6,0.270882286,25.137688,498440,true
first_order,palmer4c,LBFGSSolver,8,0.308145489,0.105648,4,6,5.02e-6,0.000592,3,6,8.877e-6,0.00072,5,false
first_order,palmer5c,LBFGSSolver,6,0.920186213,39.415792,6,8,0.121392371,26.522336,535284,8,0.267899092,25.493944,511673,true
first_order,palmer5c,LBFGSSolver,6,0.3565536,0.07776,6,8,2.725e-6,0.000592,3,8,6.913e-6,0.000704,5,false
first_order,palmer6c,LBFGSSolver,8,0.725067942,46.298624,4,6,0.097160432,17.532,345692,6,0.249620297,25.156504,498444,true
first_order,palmer6c,LBFGSSolver,8,0.313978172,0.135888,4,6,5.06e-6,0.000592,3,6,6.122e-6,0.00072,5,false
first_order,palmer7c,LBFGSSolver,8,0.735219789,46.219824,3,5,0.103415624,17.526264,345690,5,0.240873491,25.18952,498438,true
first_order,palmer7c,LBFGSSolver,8,0.31885039499999995,0.080192,3,5,7.254e-6,0.000592,3,5,6.833e-6,0.00072,5,false
first_order,palmer8c,LBFGSSolver,8,0.7342681870000001,46.310728,5,7,0.081111759,17.522128,345689,7,1.1292292,25.131912,498442,true
first_order,palmer8c,LBFGSSolver,8,0.309107652,0.156304,5,7,3.367e-6,0.000592,3,7,7.915e-6,0.00072,5,false
first_order,penalty1,LBFGSSolver,100,0.719257721,33.92904,16,18,0.079762284,15.070712,290875,18,0.279136638,17.786504,352506,true
first_order,penalty1,LBFGSSolver,100,0.28536796400000003,0.325456,16,18,6.192e-6,0.000592,3,18,4.0157e-5,0.00152,5,false
first_order,penalty2,LBFGSSolver,100,0.856016429,80.715264,15,17,0.162233077,18.369512,360052,17,0.372750196,26.193576,517324,true
first_order,penalty2,LBFGSSolver,100,0.30386061999999997,34.209032,15,17,2.2282e-5,0.002256,5,17,0.00020385,0.189368,23,false
max_time,penalty3,LBFGSSolver,100,60.328325483,2564.077336,9639,105087,0.238831129,53.170712,1043435,9639,0.507258784,36.53508,726013,true
max_time,penalty3,LBFGSSolver,100,60.328820074999996,2493.032576,9583,104471,1.0079e-5,0.000592,3,9583,0.000165988,0.00152,5,false
first_order,powellsg,LBFGSSolver,100,1.168954391,39.373616,16,18,0.071556467,6.79332,133063,18,0.236554866,16.819608,333110,true
first_order,powellsg,LBFGSSolver,100,0.700082026,0.759616,16,18,3.086e-6,0.000592,3,18,3.161e-5,0.00152,5,false
first_order,power,LBFGSSolver,100,0.680999241,27.958416,15,17,0.046799312,7.760368,149826,17,0.226235385,13.1664,260796,true
first_order,power,LBFGSSolver,100,0.310614413,1.09704,15,17,1.4728e-5,0.000592,3,17,2.8745e-5,0.00152,5,false
first_order,quartc,LBFGSSolver,100,0.609975378,29.839864,16,18,0.046061974,8.305088,156078,18,0.210748914,13.959288,272909,true
first_order,quartc,LBFGSSolver,100,0.266856339,0.5956,16,18,3.757e-6,0.000592,3,18,4.4465e-5,0.00152,5,false
max_time,sbrybnd,LBFGSSolver,100,60.552437473,1080.990072,596,638,0.108838198,8.777712,173298,594,0.299597556,18.756648,372654,true
max_time,sbrybnd,LBFGSSolver,100,60.552382988999994,1059.61896,604,646,9.398e-6,0.000592,3,602,0.000208839,0.00152,5,false
first_order,schmvett,LBFGSSolver,100,0.7646979309999999,38.427392,12,16,0.061703875,6.393536,126495,14,0.259197125,16.186576,324353,true
first_order,schmvett,LBFGSSolver,100,0.335796634,0.642976,12,16,9.057e-6,0.000592,3,14,6.5425e-5,0.00152,5,false
first_order,scosine,LBFGSSolver,100,6.444892810000001,483.471616,308,380,0.050760697,4.7028,92760,300,0.228558206,14.159664,280766,true
first_order,scosine,LBFGSSolver,100,5.889567682,452.856528,308,380,2.946e-6,0.000592,3,300,5.8953e-5,0.00152,5,false
first_order,sinquad,LBFGSSolver,100,0.747884695,37.824824,44,83,0.050479045,4.950936,97208,44,0.236208101,15.450736,307566,true
first_order,sinquad,LBFGSSolver,100,0.31769903299999996,1.492416,44,83,3.026e-6,0.000592,3,44,3.7011e-5,0.00152,5,false
first_order,sparsine,LBFGSSolver,100,0.947756002,37.808552,33,85,0.102705809,6.571936,129665,33,0.238770787,15.352368,304060,true
first_order,sparsine,LBFGSSolver,100,0.531340754,7.269408,33,85,2.107e-5,0.000592,3,33,0.000153403,0.00152,5,false
first_order,sparsqur,LBFGSSolver,100,0.762422076,31.880392,15,17,0.071658756,6.58872,130684,17,0.240278721,15.508248,309087,true
first_order,sparsqur,LBFGSSolver,100,0.319030853,0.633936,15,17,4.819e-6,0.000592,3,17,4.2831e-5,0.00152,5,false
first_order,spmsrtls,LBFGSSolver,100,1.509249187,102.458824,12,14,0.369854443,38.536424,760178,14,0.653780018,52.549704,1032027,true
first_order,spmsrtls,LBFGSSolver,100,0.44398556100000003,26.141224,12,14,2.886e-6,0.00152,5,14,0.000136411,0.096056,23,false
first_order,srosenbr,LBFGSSolver,100,0.7079393860000001,28.491152,27,61,0.049653281,4.619352,90720,27,0.229965603,13.745056,271651,true
first_order,srosenbr,LBFGSSolver,100,0.371403027,0.7448,27,61,6.282e-6,0.000592,3,27,1.7323e-5,0.00152,5,false
first_order,thurber,LBFGSSolver,7,0.836091578,31.759968,37,56,0.068675972,6.702856,133914,39,0.228263545,17.981728,362735,true
first_order,thurber,LBFGSSolver,7,0.460097305,0.885776,37,56,1.5389e-5,0.000592,3,39,3.5838e-5,0.000704,5,false
first_order,tointgss,LBFGSSolver,100,0.729434433,33.479008,15,37,0.056083833,6.370744,125766,15,0.218375,14.882728,295339,true
first_order,tointgss,LBFGSSolver,100,0.300933406,0.499792,15,37,7.193e-6,0.000592,3,15,5.3382e-5,0.00152,5,false
first_order,tquartic,LBFGSSolver,100,0.716582212,28.598168,13,17,0.047242678,4.497056,88556,15,0.199686179,13.631264,270188,true
first_order,tquartic,LBFGSSolver,100,0.354971073,0.344112,13,17,1.028e-5,0.000592,3,15,2.2693e-5,0.00152,5,false
first_order,tridia,LBFGSSolver,100,0.649368198,28.639016,7,9,0.052935681,4.455824,87721,9,0.190409813,13.427632,265805,true
first_order,tridia,LBFGSSolver,100,0.297764649,1.770352,7,9,3.246e-6,0.000592,3,9,4.2281e-5,0.00152,5,false
first_order,vardim,LBFGSSolver,100,0.893603269,41.809664,15,17,0.112604093,22.490664,433833,17,0.315357695,22.975624,454245,true
first_order,vardim,LBFGSSolver,100,0.432672173,0.305904,15,17,2.605e-6,0.000592,3,17,5.5025e-5,0.00152,5,false
first_order,vibrbeam,LBFGSSolver,8,0.8656413199999999,40.733368,23,26,0.071485823,10.691184,213842,25,0.274407729,23.092504,468352,true
first_order,vibrbeam,LBFGSSolver,8,0.415473511,0.473472,23,26,2.545e-6,0.000592,3,25,8.977e-6,0.00072,5,false
first_order,watson,LBFGSSolver,31,1.5458628319999999,86.072472,33,99,0.328426705,49.593248,981348,33,0.626074764,51.08532,1014587,true
first_order,watson,LBFGSSolver,31,0.40127293599999997,2.28072,33,99,2.8544e-5,0.000592,3,33,0.000197437,0.000896,5,false
first_order,woods,LBFGSSolver,100,0.808981834,38.714504,53,106,0.05585955,6.622176,131081,51,0.257638167,16.466832,331655,true
first_order,woods,LBFGSSolver,100,0.332284218,2.65296,53,106,3.506e-6,0.000592,3,51,2.1912e-5,0.00152,5,false
